id,clues,nombre
1,CSSSA005032,LAS BRISAS
2,CSSSA005003,TECTUAPAN
3,CSSSA005155,EJIDO LA ESPERANZA (ZAPOTAL)
4,CSSSA005056,EL CARMEN
5,CSSSA005131,SAN ISIDRO
6,CSSSA002244,SAN FELIPE TIZAPA
7,CSSSA005061,NUEVA COAPA ECHEGARAY
8,CSSSA002104,CURVA LIQUILWITZ
9,CSSSA004916,CARRIZAL
10,CSSSA009121,CHIAPILLA
11,CSSSA009150,VICENTE GUERRERO
12,CSSSA002594,ZACATONAL DE JUÁREZ
13,CSSSA005242,NUEVO MILENIO SANTA CRUZ
14,CSSSA007185,PUEBLO NUEVO
15,CSSSA006601,VIVA MÉXICO
16,CSSSA005085,JOAQUÍN AMARO (EJIDO TAMAULIPAS)
17,CSSSA006572,C.S. TINAJAS 1A. SECCIÓN
18,CSSSA001836,AURORA GRANDE
19,CSSSA002261,CENTRO DE SALUD MANACAL LLANO GRANDE
20,CSSSA002664,JOSÉ MARÍA MORELOS Y PAVÓN
21,CSSSA002780,IXHUATÁN
22,CSSSA002273,SAN JOSÉ MASPAC
23,CSSSA001952,PAMAL NAVIL
24,CSSSA002010,JUNA SABINES VERAPAZ
25,CSSSA007144,IGNACIO RAMÍREZ
26,CSSSA002290,VICENTE GUERRERO
27,CSSSA009051,TS'AKIBILJOK
28,CSSSA009092,FRANCISCO SARABIA
29,CSSSA009104,UNIÓN AGRARISTA
30,CSSSA007161,NOYOLA
31,CSSSA009063,CALLEJÓN
32,CSSSA002570,EL OCOTAL
33,CSSSA006526,JOSÉ MARÍA MORELOS
34,CSSSA007226,EJIDO MORELOS (ESTACIÓN MOJARRAS)
35,CSSSA004146,LA TRINIDAD
36,CSSSA004064,RAMÓN F. BALBOA
37,CSSSA004443,PLAN DE AYALA
38,CSSSA004216,LA SOLEDAD
39,CSSSA009080,NUEVA PALESTINA
40,CSSSA007820,UNIÓN JUÁREZ
41,CSSSA007745,C.S. ISLAMAPA
42,CSSSA009145,IGNACIO ZARAGOZA
43,CSSSA004122,SAN JUAN RÓMULO CALZADA
44,CSSSA008614,QUIRINGUICHARO
45,CSSSA000750,CHAVAJEVAL
46,CSSSA000284,REFORMA Y PLANADA
47,CSSSA005493,MACAYO 2A. SECCIÓN
48,CSSSA004641,LÁZARO CÁRDENAS
49,CSSSA004011,SANTA ELENA
50,CSSSA007680,C.S. PRIMERA SECCIÓN DE MEDIO MONTE
51,CSSSA005435,RAYÓN
52,CSSSA005942,EL LETRERO
53,CSSSA006140,EJIDO CONSTITUCIÓN
54,CSSSA006333,CERRO DE LAS CAMPANAS
55,CSSSA000033,LAS BRISAS
56,CSSSA000523,PESQUERÍA LA LÍNEA
57,CSSSA000535,NICOLÁS BRAVO
58,CSSSA000506,PESQUERÍA LA GLORIA
59,CSSSA000243,GUADALUPE VICTORIA
60,CSSSA005353,ARROYO GRANDE
61,CSSSA001940,MEQUEJA
62,CSSSA002145,SAN ANTONIO BULUJIB
63,CSSSA002932,JIQUIPILAS
64,CSSSA017900,CENTRO DE SALUD MUNICIPAL IXTAPANGAJOYA
65,CSSSA002816,IXTACOMITÁN
66,CSSSA002256,EL TRIUNFO
67,CSSSA002541,HUITIUPÁN
68,CSSSA007091,PUERTO ARISTA
69,CSSSA007115,CABEZA DE TORO
70,CSSSA000745,EL BOSQUE
71,CSSSA007663,TUXTLA CHICO
72,CSSSA017912,CENTRO DE SALUD MUNICIPAL SOLOSUCHIAPA
73,CSSSA001824,CHILÓN
74,CSSSA001841,BACHAJÓN
75,CSSSA003084,JUÁREZ
76,CSSSA005266,VILLA COLMALTITLÁN
77,CSSSA006415,TAPACHULA SANTA CLARA
78,CSSSA006362,CIUDAD HIDALGO
79,CSSSA004950,PICHUCALCO
80,CSSSA002623,CENTRO DE SALUD URBANO HUIXTLA
81,CSSSA003842,OCOSINGO
82,CSSSA008882,HOSPITAL REGIONAL DE ALTA ESPECIALIDAD CIUDAD SALUD
83,CSSSA008894,HOSPITAL DE ESPECIALIDADES PEDIÁTRICAS
84,CSSSA017295,OFICINA JURISDICCIONAL (TONALÁ)
85,CSSSA013081,COMISIÓN ESTATAL DE CONCILIACIÓN Y ARBITRAJE MÉDICO DEL ESTADO DE CHIAPAS (Delegación Regional Tapachula)
86,CSSSA017213,OFICINA ADMINISTRATIVA ESTATAL
87,CSSSA013090,COMISIÓN ESTATAL DE CONCILIACIÓN Y ARBITRAJE MÉDICO DEL ESTADO DE CHIAPAS
88,CSSSA017230,OFICINA JURISDICCIONAL (SAN CRISTÓBAL DE LAS CASAS)
89,CSSSA017300,OFICINA JURISDICCIONAL (OCOSINGO)
90,CSSSA017271,OFICINA JURISDICCIONAL (PALENQUE)
91,CSSSA013072,COMISIÓN ESTATAL DE CONCILIACIÓN Y ARBITRAJE MÉDICO DEL ESTADO DE CHIAPAS(Delegacion Regional Palenque)
92,CSSSA007156,CENICEROS
93,CSSSA005044,EL ROSARIO
94,CSSSA004986,CAMOAPITA 2A. SECCIÓN
95,CSSSA000540,EL FORTÍN
96,CSSSA004991,AZUFRE 2A. SECCIÓN
97,CSSSA002652,UNIDAD MÉDICA MÓVIL ESTRELLA ROJA
98,CSSSA003405,SANTA MARTHA
99,CSSSA005114,EL TOPÓN
100,CSSSA006782,PIZTINGÉN
101,CSSSA002582,LA VENTANA
102,CSSSA006560,RANCHERÍA SANTA RITA
103,CSSSA003212,ADOLFO RUIZ CORTINES
104,CSSSA004624,NUEVO EDÉN
105,CSSSA006811,DIQUE II (VICENTE GUERRERO)
106,CSSSA007552,UMMA I POTINASPAK
107,CSSSA007564,LAS CASITAS
108,CSSSA004180,MACEDONIA
109,CSSSA000762,LAS DELICIAS
110,CSSSA003224,LA PLAYA
111,CSSSA000902,ELOY BORRAS AGUILAR
112,CSSSA008491,ARROYO DELICIAS
113,CSSSA005691,POTLOJA
114,CSSSA005860,MIGUEL HIDALGO
115,CSSSA000202,MORELIA
116,CSSSA004402,EMBARCADERO APIC - PAC
117,CSSSA004233,YAXALA
118,CSSSA000255,EL LIMÓN
119,CSSSA000704,TIERRA Y LIBERTAD
120,CSSSA000803,BOCA DEL RÍO CHICO
121,CSSSA006106,CARMITO BUENA VISTA
122,CSSSA000931,PIMIENTA BERLÍN
123,CSSSA005505,SANTA CRUZ
124,CSSSA001684,PASO ACHIOTE
125,CSSSA019551,CLÍNICA DE LA MUJER VILLAFLORES
126,CSSSA004740,TOMÁS GARRIDO CANABAL
127,CSSSA002565,HUANAL
128,CSSSA004706,SAN MATEO (ANTES SAN FELIPE)
129,CSSSA002886,CONCEPCIÓN
130,CSSSA002693,LA UNIÓN
131,CSSSA004735,SAN MATEO
132,CSSSA002553,EL AZUFRE
133,CSSSA002903,MAZANILHO
134,CSSSA001906,JOLAQUIL
135,CSSSA002705,AZTLÁN
136,CSSSA017423,SAN RAFAEL
137,CSSSA004962,VIEJO NICAPA
138,CSSSA002874,CARLOS A. VIDAL
139,CSSSA002920,JANA 2A. SECCIÓN
140,CSSSA006625,EJIDO CHANJALÉ SALCHIJI
141,CSSSA006910,JERUSALÉN
142,CSSSA006555,SAN CRISTÓBAL BUENA VISTA
143,CSSSA002425,LA PINADA
144,CSSSA017435,SAN VICENTE
145,CSSSA002792,SAN MIGUEL
146,CSSSA001894,JOYBÉ
147,CSSSA006700,COL. ADOLFO LÓPEZ MATEOS
148,CSSSA006596,EJIDO TOLUCA
149,CSSSA006683,SAN FRANCISCO JACONA
150,CSSSA002845,MATAMOROS 1A. SECCIÓN
151,CSSSA003002,HIERBA SANTA
152,CSSSA002162,NAHILTÉ 2DA. SECCIÓN
153,CSSSA001923,EL MAP
154,CSSSA002413,CANTÓN SANTA CRUZ
155,CSSSA002681,TZINACAL BUENOS AIRES
156,CSSSA002121,WILIBJÁ
157,CSSSA002220,OVANDO TURQUÍA
158,CSSSA006893,DOLORES
159,CSSSA008310,LA LAGUNA
160,CSSSA002005,BAJ TRANCA
161,CSSSA004904,EL CAMPO
162,CSSSA006770,ÁNGEL ALBINO CORZO
163,CSSSA007021,ZAQUITEL OJO DE AGUA
164,CSSSA006666,MAZONO
165,CSSSA006490,FRACCIÓN HERMOSILLO
166,CSSSA006794,COL. EL PORVENIR
167,CSSSA002833,EMILIANO ZAPATA
168,CSSSA006724,ESPERANZA DE LOS POBRES
169,CSSSA006584,3A. SECCIÓN TINAJAS
170,CSSSA006613,2A. SECCIÓN DE TINAJAS
171,CSSSA006922,VISTA HERMOSA
172,CSSSA004204,BALAXTE
173,CSSSA007750,SEGUNDO CANTÓN
174,CSSSA002850,NUEVO LINDAVISTA
175,CSSSA006753,MIGUEL HIDALGO Y COSTILLA
176,CSSSA007926,SAN ANTONIO LA SIDRA (31 DE DICIEMBRE)
177,CSSSA001013,JOSÉ MARÍA MORELOS Y PAVÓN
178,CSSSA003043,MARAVILLAS
179,CSSSA000733,EMILIANO ZAPATA
180,CSSSA001025,MORELIA
181,CSSSA006654,CANTÓN ACAXMAN
182,CSSSA007716,SECCIÓN LA TOMA
183,CSSSA001643,RIBERA DE CUPÍA
184,CSSSA003055,PAREDÓN
185,CSSSA006963,CARRIZAL
186,CSSSA009075,EL ROSARIO
187,CSSSA001491,CRUZ CHOT
188,CSSSA001515,JOLNAJOLTIC
189,CSSSA001421,CRUZ QUEMADA
190,CSSSA001503,NICHÉN
191,CSSSA003241,BARRITA DE PAJÓN
192,CSSSA003060,RUBÉN JARAMILLO
193,CSSSA000564,EL CERCADILLO
194,CSSSA003825,LA VERBENA
195,CSSSA000260,ESQUIPULAS
196,CSSSA018822,SAN JOSÉ ZAPOTAL
197,CSSSA000226,COL. ADOLFO LÓPEZ MATEOS
198,CSSSA001556,CENTRO VALTIERRA
199,CSSSA009022,LA PAZ DE SABINES
200,CSSSA000716,SANTA CRUZ NIHO
201,CSSSA004484,TRIUNFO AGRARISTA
202,CSSSA007675,2A. SECCIÓN IZAPA
203,CSSSA004245,EL PROGRESO
204,CSSSA000926,UNIDAD MODELO
205,CSSSA003253,EJIDO IBARRA
206,CSSSA007721,CANTÓN EL SACRIFICIO
207,CSSSA006386,TIERRA Y LIBERTAD
208,CSSSA005370,AURORA ERMITA
209,CSSSA000815,CASA DE SALUD LA TUZA
210,CSSSA005522,IXTAPILLA
211,CSSSA005604,QUIOICH
212,CSSSA000955,GUAMÚCHIL
213,CSSSA003941,SAN MARCOS
214,CSSSA005674,SANTA RITA 1Âª SECCIÓN (MICHOL)
215,CSSSA000960,BENITO JUÁREZ II
216,CSSSA003183,BENITO JUÁREZ
217,CSSSA003195,ALDAMA
218,CSSSA003656,MARTE R. GÓMEZ
219,CSSSA003895,DOLORES LAS PALMAS
220,CSSSA004361,ALFREDO V. BONFIL
221,CSSSA005295,MANUEL ÁVILA CAMACHO
222,CSSSA005790,EL MANZANILLO
223,CSSSA005336,CANTÓN SANTA CRUZ LA UNIÓN
224,CSSSA005744,AGUA CLARA
225,CSSSA004052,MIGUEL HIDALGO
226,CSSSA000161,LA GRANDEZA
227,CSSSA007733,CHIPILÍN
228,CSSSA003965,LA UNIÓN
229,CSSSA006321,EL BENEFICIO
230,CSSSA005452,GUADALUPE VICTORIA
231,CSSSA005855,CUAUHTÉMOC
232,CSSSA005616,FRANCISCO VILLA
233,CSSSA005896,EL CARMELO
234,CSSSA005300,MONTE FLOR ARRIBA
235,CSSSA006164,GUADALUPE VICTORIA
236,CSSSA006374,EMILIANO ZAPATA
237,CSSSA006152,LOS POCITOS
238,CSSSA000675,IGNACIO ZARAGOZA
239,CSSSA005802,ZACUALPA ECATEPEC
240,CSSSA009133,AQUILES SERDÁN
241,CSSSA005312,MULATAL
242,CSSSA005551,SAN ANTONIO EL PARAJE
243,CSSSA004426,CATEDRAL DE CHIAPAS
244,CSSSA017166,DR. SAMUEL LEÓN BRINDIS
245,CSSSA003900,LA FRONTERA
246,CSSSA005826,SAN ANTONIO LOS BAÑOS
247,CSSSA006181,CONCEPCIÓN BUENAVISTA
248,CSSSA000074,LUIS ECHEVERRÍA ÁLVAREZ
249,CSSSA006082,LOS CIPRESES
250,CSSSA000272,EL NARANJO 2A. SECCIÓN
251,CSSSA005271,LA FLOR DE LOTE UNO
252,CSSSA000663,EFRAÍN A. GUTIÉRREZ
253,CSSSA006036,LA SOLEDAD
254,CSSSA005394,EL ESTORAQUE
255,CSSSA005324,RÍO ARRIBA SALVACIÓN
256,CSSSA004460,PEÑA 2A. SECCIÓN
257,CSSSA005423,EMILIANO ZAPATA II
258,CSSSA005382,LOS LOTES
259,CSSSA005411,PLAN LÁZARO CÁRDENAS
260,CSSSA005831,SAN ANTONIO LAS ROSAS
261,CSSSA004612,CHACAMAX
262,CSSSA005872,EL PROGRESO
263,CSSSA003830,EL HORIZONTE
264,CSSSA008421,CHACTOJ
265,CSSSA004431,SALOMÓN GONZÁLEZ BLANCO
266,CSSSA005283,LA FLOR DE LOTE II
267,CSSSA004385,LA INDEPENDENCIA (LAS PILAS)
268,CSSSA004472,LAGUNA LA CAMPANA
269,CSSSA005481,IGNACIO ZARAGOZA
270,CSSSA000156,FRANCISCO VILLA
271,CSSSA005406,MONTE OLIVO
272,CSSSA002676,CANTÓN PLAYA GRANDE
273,CSSSA002821,ARENAL
274,CSSSA006823,EL EDÉN
275,CSSSA005440,CARRIZAL
276,CSSSA009162,UNIDAD DE ATENCIÓN A LA SALUD MENTAL SAN AGUSTÍN
277,CSSSA005020,PIJIJIAPAN
278,CSSSA006765,RAUDALES MALPASO
279,CSSSA002203,CENTRO DE SALUD CON HOSPITALIZACIÓN (ESCUINTLA)
280,CSSSA006695,TECPATAN
281,CSSSA005341,PUEBLO NUEVO SOLISTAHUACÁN
282,CSSSA000791,PLAYAS DE CATAZAJÁ
283,CSSSA008870,SAN QUINTÍN
284,CSSSA006094,SIMOJOVEL
285,CSSSA017394,ALMACÉN JURISDICCIONAL (TAPACHULA)
286,CSSSA017283,OFICINA JURISDICCIONAL (TAPACHULA)
287,CSSSA007284,LA TRINITARIA
288,CSSSA007086,TONALÁ
289,CSSSA008124,VILLAFLORES
290,CSSSA000465,ARRIAGA
291,CSSSA006485,EL EDÉN
292,CSSSA017242,OFICINA JURISDICCIONAL (COMITÁN)
293,CSSSA000651,BERRIOZÁBAL
294,CSSSA001182,NUEVA CONCORDIA
295,CSSSA002401,FRONTERA HIDALGO
296,CSSSA001276,DIAMANTE DE ECHEVERRÍA
297,CSSSA001281,EL ÁMBAR DE ECHEVERRÍA
298,CSSSA000120,UNIDAD MÉDICA MÓVIL ACUÁTICA (LA LUPE)
299,CSSSA000885,CS. 1 NUEVA TENOCHTITLAN
300,CSSSA003603,MAZAPA DE MADERO
301,CSSSA008165,JESÚS MA. GARZA
302,CSSSA007960,EL PARRAL
303,CSSSA007931,VILLACORZO
304,CSSSA007581,BIENESTAR SOCIAL
305,CSSSA008153,DR. DOMINGO CHANONA
306,CSSSA007593,PLAN DE AYALA
307,CSSSA007610,PATRIA NUEVA
308,CSSSA001194,BENITO JUÁREZ
309,CSSSA007943,SN. PEDRO BUENAVISTA
310,CSSSA003200,MAPASTEPEC
311,CSSSA017492,COORDINACIÓN ESTATAL DE VIH/SIDA/ITS (CAPASITS)
312,CSSSA000371,RÍO GUERRERO
313,CSSSA008252,EL PORTILLO
314,CSSSA008240,SOMBRA DE LA SELVA
315,CSSSA001264,LAS TORONJAS
316,CSSSA001206,CUXTEPEQUES
317,CSSSA007955,LA LIBERTAD
318,CSSSA007984,LOMA BONITA
319,CSSSA009010,MONTERREY
320,CSSSA008771,MONTEBELLO ALTAMIRA
321,CSSSA008754,SANTA RITA
322,CSSSA008013,TIERRA SANTA
323,CSSSA008066,DR. BELISARIO DOMÍNGUEZ
324,CSSSA001235,NIÑOS HÉROES
325,CSSSA017370,ALMACÉN JURISDICCIONAL (PICHUCALCO)
326,CSSSA017586,LA CEIBA
327,CSSSA017353,ALMACÉN JURISDICCIONAL (COMITÁN)
328,CSSSA003673,LA VICTORIA
329,CSSSA008655,SAN NICOLÁS PLAN DE AYUTLA
330,CSSSA008025,24 DE FEBRERO
331,CSSSA003731,CABAÑAS
332,CSSSA002215,FRACCIÓN BANDERAS
333,CSSSA006222,LA UNIÓN
334,CSSSA000634,LAS CHICHARRAS
335,CSSSA005971,SAN LUCAS
336,CSSSA007692,2A. SECCIÓN MEDIO MONTE
337,CSSSA006053,LA LAGUNA
338,CSSSA006000,VILLA FLORES
339,CSSSA006205,GOLONCHÁN VIEJO
340,CSSSA008923,TZUBET
341,CSSSA007453,NUEVA LIBERTAD (EL COLORADO)
342,CSSSA007214,20 DE NOVIEMBRE
343,CSSSA006041,VILLA HERMOSA
344,CSSSA005073,HERMENEGILDO GALEANA
345,CSSSA004810,CHOCOLJAITO
346,CSSSA002080,SACJÚN CUWITZ
347,CSSSA004723,SAN MARTÍN CHAMIZAL
348,CSSSA008211,TIERRA Y LIBERTAD
349,CSSSA001450,RANCHO NARVÁEZ
350,CSSSA008375,CHIQUINIVALVO
351,CSSSA006210,SANTA BÁRBARA
352,CSSSA003125,BAYALEMHO DOS
353,CSSSA005662,IGNACIO ZARAGOZA
354,CSSSA008631,LAGUNA DEL COFRE
355,CSSSA005814,MITZITÓN
356,CSSSA004320,HERMENEGILDO GALEANA
357,CSSSA005966,SAN ANTONIO LA PINADA
358,CSSSA000103,EJIDO LAS MURALLAS
359,CSSSA006905,BETANIA
360,CSSSA008235,EL SABINO
361,CSSSA008223,TRES PICOS
362,CSSSA017615,MONTE REDONDO
363,CSSSA002372,EL TRIUNFO DE LAS TRES MARAVILLAS
364,CSSSA008182,HORACIO GRAJALES
365,CSSSA009034,MELCHOR OCAMPO
366,CSSSA008194,RIBERA HORIZONTE
367,CSSSA002775,TIERRA BLANCA
368,CSSSA008170,MIGUEL HIDALGO
369,CSSSA001293,PLAN DE LA LIBERTAD
370,CSSSA002746,FRANCISCO SARABIA
371,CSSSA008976,GALILEA
372,CSSSA007354,ROSARIO TIERRA BLANCA
373,CSSSA008964,JARDÍN DEL NUEVO EDÉN
374,CSSSA018110,SAN ARTURO LAS FLORES
375,CSSSA007342,EL PROGRESO
376,CSSSA000424,LIBERTAD EL PAJAL
377,CSSSA008042,COL. LA FRAYLESCA
378,CSSSA001305,SAN FRANCISCO
379,CSSSA001380,LÁZARO CÁRDENAS
380,CSSSA001240,AGUA PRIETA
381,CSSSA007996,OCOTAL LAS MARAVILLAS
382,CSSSA007972,SAN JULIÁN
383,CSSSA008100,UNIÓN DEL CARMEN
384,CSSSA008095,AGUA DULCE II
385,CSSSA008001,LOS AMATES
386,CSSSA008071,RIBERA BUENAVISTA
387,CSSSA008030,FRANCISCO I. MADERO
388,CSSSA008083,24 DE DICIEMBRE
389,CSSSA000441,SALVADOR URBINA
390,CSSSA000786,MIXCUM
391,CSSSA009005,EMILIANO ZAPATA
392,CSSSA001351,MIGUEL HIDALGO (ZACALAPA)
393,CSSSA000016,NUEVA REFORMA
394,CSSSA008935,CORAZÓN DE MARÍA
395,CSSSA001655,JUAN DE GRIJALVA
396,CSSSA008701,BASHEQUÉM
397,CSSSA000914,VISTAHERMOSA
398,CSSSA005995,VEGA DEL ROSARIO
399,CSSSA017620,EL MANGUITO
400,CSSSA007861,GUADALUPE VICTORIA
401,CSSSA002495,MACUSHTETIC
402,CSSSA017714,NUEVO ARGENTINA
403,CSSSA017603,LAS FLORES
404,CSSSA008952,TZAJALCHÉM
405,CSSSA018064,JET-JÁ 2
406,CSSSA017632,SANTA MARÍA
407,CSSSA017936,NUEVO PARAÍSO
408,CSSSA017941,EL TEPEYAC
409,CSSSA018291,CARAVANA TIPO 0 LOS MANGOS
410,CSSSA018151,CARAVANA TIPO 0 SAN JOSÉ BUENAVISTA TERCERO
411,CSSSA018163,CARAVANA TIPO 1 CAMOAPA 1A. SECCIÓN
412,CSSSA018146,CARAVANA TIPO 0 SAN CARLOS CORRALITO
413,CSSSA018286,CARAVANA TIPO 0 RIO NEGRO
414,CSSSA018315,CARAVANA TIPO 0 SANTA ANITA
415,CSSSA018216,CARAVANA TIPO 1 BUENAVISTA TENOJIB
416,CSSSA018373,CARAVANA TIPO 0 ADOLFO RUÍZ CORTÍNEZ
417,CSSSA018402,CARAVANA TIPO 0 LOQU'IB-JÁ
418,CSSSA018303,CARAVANA TIPO 1 TIERRA BLANCA
